

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 29 11:15:20 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1519 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
    64     0000                     INDF0           equ	0	;# 
    65     0001                     INDF1           equ	1	;# 
    66     0002                     PCL             equ	2	;# 
    67     0003                     STATUS          equ	3	;# 
    68     0004                     FSR0L           equ	4	;# 
    69     0005                     FSR0H           equ	5	;# 
    70     0006                     FSR1L           equ	6	;# 
    71     0007                     FSR1H           equ	7	;# 
    72     0008                     BSR             equ	8	;# 
    73     0009                     WREG            equ	9	;# 
    74     000A                     PCLATH          equ	10	;# 
    75     000B                     INTCON          equ	11	;# 
    76     000C                     PORTA           equ	12	;# 
    77     000D                     PORTB           equ	13	;# 
    78     000E                     PORTC           equ	14	;# 
    79     000F                     PORTD           equ	15	;# 
    80     0010                     PORTE           equ	16	;# 
    81     0011                     PIR1            equ	17	;# 
    82     0012                     PIR2            equ	18	;# 
    83     0015                     TMR0            equ	21	;# 
    84     0016                     TMR1            equ	22	;# 
    85     0016                     TMR1L           equ	22	;# 
    86     0017                     TMR1H           equ	23	;# 
    87     0018                     T1CON           equ	24	;# 
    88     0019                     T1GCON          equ	25	;# 
    89     001A                     TMR2            equ	26	;# 
    90     001B                     PR2             equ	27	;# 
    91     001C                     T2CON           equ	28	;# 
    92     008C                     TRISA           equ	140	;# 
    93     008D                     TRISB           equ	141	;# 
    94     008E                     TRISC           equ	142	;# 
    95     008F                     TRISD           equ	143	;# 
    96     0090                     TRISE           equ	144	;# 
    97     0091                     PIE1            equ	145	;# 
    98     0092                     PIE2            equ	146	;# 
    99     0095                     OPTION_REG      equ	149	;# 
   100     0096                     PCON            equ	150	;# 
   101     0097                     WDTCON          equ	151	;# 
   102     0099                     OSCCON          equ	153	;# 
   103     009A                     OSCSTAT         equ	154	;# 
   104     009B                     ADRES           equ	155	;# 
   105     009B                     ADRESL          equ	155	;# 
   106     009C                     ADRESH          equ	156	;# 
   107     009D                     ADCON0          equ	157	;# 
   108     009E                     ADCON1          equ	158	;# 
   109     010C                     LATA            equ	268	;# 
   110     010D                     LATB            equ	269	;# 
   111     010E                     LATC            equ	270	;# 
   112     010F                     LATD            equ	271	;# 
   113     0110                     LATE            equ	272	;# 
   114     0116                     BORCON          equ	278	;# 
   115     0117                     FVRCON          equ	279	;# 
   116     011D                     APFCON          equ	285	;# 
   117     018C                     ANSELA          equ	396	;# 
   118     018D                     ANSELB          equ	397	;# 
   119     018E                     ANSELC          equ	398	;# 
   120     018F                     ANSELD          equ	399	;# 
   121     0190                     ANSELE          equ	400	;# 
   122     0191                     PMADR           equ	401	;# 
   123     0191                     PMADRL          equ	401	;# 
   124     0192                     PMADRH          equ	402	;# 
   125     0193                     PMDAT           equ	403	;# 
   126     0193                     PMDATL          equ	403	;# 
   127     0194                     PMDATH          equ	404	;# 
   128     0195                     PMCON1          equ	405	;# 
   129     0196                     PMCON2          equ	406	;# 
   130     0197                     VREGCON         equ	407	;# 
   131     0199                     RCREG           equ	409	;# 
   132     019A                     TXREG           equ	410	;# 
   133     019B                     SP1BRG          equ	411	;# 
   134     019B                     SP1BRGL         equ	411	;# 
   135     019B                     SPBRG           equ	411	;# 
   136     019B                     SPBRGL          equ	411	;# 
   137     019C                     SP1BRGH         equ	412	;# 
   138     019C                     SPBRGH          equ	412	;# 
   139     019D                     RCSTA           equ	413	;# 
   140     019E                     TXSTA           equ	414	;# 
   141     019F                     BAUDCON         equ	415	;# 
   142     020D                     WPUB            equ	525	;# 
   143     0210                     WPUE            equ	528	;# 
   144     0211                     SSPBUF          equ	529	;# 
   145     0211                     SSP1BUF         equ	529	;# 
   146     0212                     SSPADD          equ	530	;# 
   147     0212                     SSP1ADD         equ	530	;# 
   148     0213                     SSPMSK          equ	531	;# 
   149     0213                     SSP1MSK         equ	531	;# 
   150     0214                     SSPSTAT         equ	532	;# 
   151     0214                     SSP1STAT        equ	532	;# 
   152     0215                     SSPCON1         equ	533	;# 
   153     0215                     SSPCON          equ	533	;# 
   154     0215                     SSP1CON1        equ	533	;# 
   155     0216                     SSPCON2         equ	534	;# 
   156     0216                     SSP1CON2        equ	534	;# 
   157     0217                     SSPCON3         equ	535	;# 
   158     0217                     SSP1CON3        equ	535	;# 
   159     0291                     CCPR1           equ	657	;# 
   160     0291                     CCPR1L          equ	657	;# 
   161     0292                     CCPR1H          equ	658	;# 
   162     0293                     CCP1CON         equ	659	;# 
   163     0298                     CCPR2           equ	664	;# 
   164     0298                     CCPR2L          equ	664	;# 
   165     0299                     CCPR2H          equ	665	;# 
   166     029A                     CCP2CON         equ	666	;# 
   167     0394                     IOCBP           equ	916	;# 
   168     0395                     IOCBN           equ	917	;# 
   169     0396                     IOCBF           equ	918	;# 
   170     0FE4                     STATUS_SHAD     equ	4068	;# 
   171     0FE5                     WREG_SHAD       equ	4069	;# 
   172     0FE6                     BSR_SHAD        equ	4070	;# 
   173     0FE7                     PCLATH_SHAD     equ	4071	;# 
   174     0FE8                     FSR0L_SHAD      equ	4072	;# 
   175     0FE9                     FSR0H_SHAD      equ	4073	;# 
   176     0FEA                     FSR1L_SHAD      equ	4074	;# 
   177     0FEB                     FSR1H_SHAD      equ	4075	;# 
   178     0FED                     STKPTR          equ	4077	;# 
   179     0FEE                     TOSL            equ	4078	;# 
   180     0FEF                     TOSH            equ	4079	;# 
   181     001A                     _TMR2           set	26
   182     001B                     _PR2            set	27
   183     001C                     _T2CON          set	28
   184     0011                     _PIR1bits       set	17
   185     008E                     _TRISCbits      set	142
   186     0099                     _OSCCON         set	153
   187     018E                     _ANSELCbits     set	398
   188     0291                     _CCPR1L         set	657
   189     0293                     _CCP1CONbits    set	659
   190                           
   191                           	psect	cinit
   192     07FA                     start_initialization:	
   193                           ; #config settings
   194                           
   195     07FA                     __initialization:
   196                           
   197                           ; Clear objects allocated to BANK0
   198     07FA  0020               	movlb	0	; select bank0
   199     07FB  01A8               	clrf	__pbssBANK0& (0+127)
   200     07FC  01A9               	clrf	(__pbssBANK0+1)& (0+127)
   201     07FD                     end_of_initialization:	
   202                           ;End of C runtime variable initialization code
   203                           
   204     07FD                     __end_of__initialization:
   205     07FD  0020               	movlb	0
   206     07FE  3187  2FB5         	ljmp	_main	;jump to C main() function
   207                           
   208                           	psect	bssBANK0
   209     0028                     __pbssBANK0:
   210     0028                     _intr:
   211     0028                     	ds	2
   212                           
   213                           	psect	cstackCOMMON
   214     0070                     __pcstackCOMMON:
   215     0070                     ?_init_pwm:
   216     0070                     ?_main:	
   217                           ; 1 bytes @ 0x0
   218                           
   219     0070                     ?___wmul:	
   220                           ; 1 bytes @ 0x0
   221                           
   222     0070                     ___wmul@multiplier:	
   223                           ; 2 bytes @ 0x0
   224                           
   225     0070                     ??_init_pwm:	
   226                           ; 2 bytes @ 0x0
   227                           
   228                           
   229                           ; 1 bytes @ 0x0
   230     0070                     	ds	2
   231     0072                     ___wmul@multiplicand:
   232                           
   233                           ; 2 bytes @ 0x2
   234     0072                     	ds	2
   235     0074                     ___wmul@product:
   236     0074                     ??___wmul:	
   237                           ; 2 bytes @ 0x4
   238                           
   239                           
   240                           ; 1 bytes @ 0x4
   241     0074                     	ds	2
   242     0076                     ?___lwdiv:
   243     0076                     ___lwdiv@divisor:	
   244                           ; 2 bytes @ 0x6
   245                           
   246                           
   247                           ; 2 bytes @ 0x6
   248     0076                     	ds	2
   249     0078                     ___lwdiv@dividend:
   250                           
   251                           ; 2 bytes @ 0x8
   252     0078                     	ds	2
   253     007A                     ___lwdiv@quotient:
   254     007A                     ??___lwdiv:	
   255                           ; 2 bytes @ 0xA
   256                           
   257                           
   258                           ; 1 bytes @ 0xA
   259     007A                     	ds	2
   260     007C                     ___lwdiv@counter:
   261                           
   262                           ; 1 bytes @ 0xC
   263     007C                     	ds	1
   264                           
   265                           	psect	cstackBANK0
   266     0020                     __pcstackBANK0:
   267     0020                     ?_pwm_start:
   268     0020                     pwm_start@duty:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 2 bytes @ 0x0
   273     0020                     	ds	2
   274     0022                     ??_pwm_start:
   275                           
   276                           ; 1 bytes @ 0x2
   277     0022                     	ds	2
   278     0024                     pwm_start@pwm_val:
   279                           
   280                           ; 2 bytes @ 0x4
   281     0024                     	ds	2
   282     0026                     ??_main:
   283                           
   284                           ; 1 bytes @ 0x6
   285     0026                     	ds	2
   286                           
   287                           	psect	maintext
   288     07B5                     __pmaintext:	
   289 ;;
   290 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   291 ;;
   292 ;; *************** function _main *****************
   293 ;; Defined at:
   294 ;;		line 38 in file "newmain.c"
   295 ;; Parameters:    Size  Location     Type
   296 ;;		None
   297 ;; Auto vars:     Size  Location     Type
   298 ;;		None
   299 ;; Return value:  Size  Location     Type
   300 ;;                  1    wreg      void 
   301 ;; Registers used:
   302 ;;		wreg, status,2, status,0, pclath, cstack
   303 ;; Tracked objects:
   304 ;;		On entry : B1F/0
   305 ;;		On exit  : 0/0
   306 ;;		Unchanged: 0/0
   307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   308 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   309 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   310 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   311 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   312 ;;Total ram usage:        2 bytes
   313 ;; Hardware stack levels required when called: 2
   314 ;; This function calls:
   315 ;;		_init_pwm
   316 ;;		_pwm_start
   317 ;; This function is called by:
   318 ;;		Startup code after reset
   319 ;; This function uses a non-reentrant model
   320 ;;
   321                           
   322     07B5                     _main:	
   323                           ;psect for function _main
   324                           
   325     07B5                     l674:	
   326                           ;incstack = 0
   327                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   328                           
   329                           
   330                           ;newmain.c: 41:     init_pwm();
   331     07B5  3187  270A  3187   	fcall	_init_pwm
   332     07B8                     l33:	
   333                           ;newmain.c: 43:     while(1){
   334                           
   335                           
   336                           ;newmain.c: 44:      pwm_start(20);
   337     07B8  3014               	movlw	20
   338     07B9  0020               	movlb	0	; select bank0
   339     07BA  00A0               	movwf	pwm_start@duty
   340     07BB  3000               	movlw	0
   341     07BC  00A1               	movwf	pwm_start@duty+1
   342     07BD  3187  2775  3187   	fcall	_pwm_start
   343     07C0                     l676:
   344                           
   345                           ;newmain.c: 45:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   346     07C0  3006               	movlw	6
   347     07C1  0020               	movlb	0	; select bank0
   348     07C2  00A7               	movwf	??_main+1
   349     07C3  3013               	movlw	19
   350     07C4  00A6               	movwf	??_main
   351     07C5  30AD               	movlw	173
   352     07C6                     u237:
   353     07C6  0B89               	decfsz	9,f
   354     07C7  2FC6               	goto	u237
   355     07C8  0BA6               	decfsz	??_main,f
   356     07C9  2FC6               	goto	u237
   357     07CA  0BA7               	decfsz	??_main+1,f
   358     07CB  2FC6               	goto	u237
   359     07CC  3200               	nop2
   360     07CD                     l678:
   361                           
   362                           ;newmain.c: 46:      pwm_start(40);
   363     07CD  3028               	movlw	40
   364     07CE  0020               	movlb	0	; select bank0
   365     07CF  00A0               	movwf	pwm_start@duty
   366     07D0  3000               	movlw	0
   367     07D1  00A1               	movwf	pwm_start@duty+1
   368     07D2  3187  2775  3187   	fcall	_pwm_start
   369                           
   370                           ;newmain.c: 47:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   371     07D5  3006               	movlw	6
   372     07D6  0020               	movlb	0	; select bank0
   373     07D7  00A7               	movwf	??_main+1
   374     07D8  3013               	movlw	19
   375     07D9  00A6               	movwf	??_main
   376     07DA  30AD               	movlw	173
   377     07DB                     u247:
   378     07DB  0B89               	decfsz	9,f
   379     07DC  2FDB               	goto	u247
   380     07DD  0BA6               	decfsz	??_main,f
   381     07DE  2FDB               	goto	u247
   382     07DF  0BA7               	decfsz	??_main+1,f
   383     07E0  2FDB               	goto	u247
   384     07E1  3200               	nop2
   385     07E2                     l680:
   386                           
   387                           ;newmain.c: 48:      pwm_start(60);
   388     07E2  303C               	movlw	60
   389     07E3  0020               	movlb	0	; select bank0
   390     07E4  00A0               	movwf	pwm_start@duty
   391     07E5  3000               	movlw	0
   392     07E6  00A1               	movwf	pwm_start@duty+1
   393     07E7  3187  2775  3187   	fcall	_pwm_start
   394     07EA                     l682:
   395                           
   396                           ;newmain.c: 49:      _delay((unsigned long)((1000)*(4000000/4000.0)));
   397     07EA  3006               	movlw	6
   398     07EB  0020               	movlb	0	; select bank0
   399     07EC  00A7               	movwf	??_main+1
   400     07ED  3013               	movlw	19
   401     07EE  00A6               	movwf	??_main
   402     07EF  30AD               	movlw	173
   403     07F0                     u257:
   404     07F0  0B89               	decfsz	9,f
   405     07F1  2FF0               	goto	u257
   406     07F2  0BA6               	decfsz	??_main,f
   407     07F3  2FF0               	goto	u257
   408     07F4  0BA7               	decfsz	??_main+1,f
   409     07F5  2FF0               	goto	u257
   410     07F6  3200               	nop2
   411     07F7  2FB8               	goto	l33
   412     07F8  3180  2802         	ljmp	start
   413     07FA                     __end_of_main:
   414                           
   415                           	psect	text1
   416     0775                     __ptext1:	
   417 ;; *************** function _pwm_start *****************
   418 ;; Defined at:
   419 ;;		line 33 in file "newmain.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;  duty            2    0[BANK0 ] unsigned int 
   422 ;; Auto vars:     Size  Location     Type
   423 ;;  pwm_val         2    4[BANK0 ] unsigned int 
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0, pclath, cstack
   428 ;; Tracked objects:
   429 ;;		On entry : 0/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   433 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   434 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   435 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   436 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
   437 ;;Total ram usage:        6 bytes
   438 ;; Hardware stack levels used: 1
   439 ;; Hardware stack levels required when called: 1
   440 ;; This function calls:
   441 ;;		___lwdiv
   442 ;;		___wmul
   443 ;; This function is called by:
   444 ;;		_main
   445 ;; This function uses a non-reentrant model
   446 ;;
   447                           
   448     0775                     _pwm_start:	
   449                           ;psect for function _pwm_start
   450                           
   451     0775                     l668:	
   452                           ;incstack = 0
   453                           ; Regs used in _pwm_start: [wreg+status,2+status,0+pclath+cstack]
   454                           
   455                           
   456                           ;newmain.c: 34:     unsigned int pwm_val=(duty*4*(PR2+1))/100;
   457     0775  3064               	movlw	100
   458     0776  00F6               	movwf	___lwdiv@divisor
   459     0777  3000               	movlw	0
   460     0778  00F7               	movwf	___lwdiv@divisor+1
   461     0779  0020               	movlb	0	; select bank0
   462     077A  081B               	movf	27,w	;volatile
   463     077B  3E01               	addlw	1
   464     077C  00F0               	movwf	___wmul@multiplier
   465     077D  3000               	movlw	0
   466     077E  1803               	skipnc
   467     077F  3001               	movlw	1
   468     0780  00F1               	movwf	___wmul@multiplier+1
   469     0781  0821               	movf	pwm_start@duty+1,w
   470     0782  00A3               	movwf	??_pwm_start+1
   471     0783  0820               	movf	pwm_start@duty,w
   472     0784  00A2               	movwf	??_pwm_start
   473     0785  35A2               	lslf	??_pwm_start,f
   474     0786  0DA3               	rlf	??_pwm_start+1,f
   475     0787  35A2               	lslf	??_pwm_start,f
   476     0788  0DA3               	rlf	??_pwm_start+1,f
   477     0789  0822               	movf	??_pwm_start,w
   478     078A  00F2               	movwf	___wmul@multiplicand
   479     078B  0823               	movf	??_pwm_start+1,w
   480     078C  00F3               	movwf	___wmul@multiplicand+1
   481     078D  3187  271C  3187   	fcall	___wmul
   482     0790  0871               	movf	?___wmul+1,w
   483     0791  00F9               	movwf	___lwdiv@dividend+1
   484     0792  0870               	movf	?___wmul,w
   485     0793  00F8               	movwf	___lwdiv@dividend
   486     0794  3187  273B  3187   	fcall	___lwdiv
   487     0797  0877               	movf	?___lwdiv+1,w
   488     0798  0020               	movlb	0	; select bank0
   489     0799  00A5               	movwf	pwm_start@pwm_val+1
   490     079A  0876               	movf	?___lwdiv,w
   491     079B  00A4               	movwf	pwm_start@pwm_val
   492     079C                     l670:
   493                           
   494                           ;newmain.c: 35:     CCP1CONbits.DC1B=pwm_val&0x03;
   495     079C  0824               	movf	pwm_start@pwm_val,w
   496     079D  3903               	andlw	3
   497     079E  00A2               	movwf	??_pwm_start
   498     079F  0EA2               	swapf	??_pwm_start,f
