

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Aug 29 21:08:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 07/09/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F1519 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0008                     bsr             equ	8
    45     0005                     fsr0h           equ	5
    46     0004                     fsr0l           equ	4
    47     0007                     fsr1h           equ	7
    48     0006                     fsr1l           equ	6
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0001                     indf1           equ	1
    52     000B                     intcon          equ	11
    53     0002                     pc              equ	2
    54     0002                     pcl             equ	2
    55     000A                     pclath          equ	10
    56     0003                     status          equ	3
    57     0009                     wreg            equ	9
    58     0000                     INDF0           equ	0	;# 
    59     0001                     INDF1           equ	1	;# 
    60     0002                     PCL             equ	2	;# 
    61     0003                     STATUS          equ	3	;# 
    62     0004                     FSR0L           equ	4	;# 
    63     0005                     FSR0H           equ	5	;# 
    64     0006                     FSR1L           equ	6	;# 
    65     0007                     FSR1H           equ	7	;# 
    66     0008                     BSR             equ	8	;# 
    67     0009                     WREG            equ	9	;# 
    68     000A                     PCLATH          equ	10	;# 
    69     000B                     INTCON          equ	11	;# 
    70     000C                     PORTA           equ	12	;# 
    71     000D                     PORTB           equ	13	;# 
    72     000E                     PORTC           equ	14	;# 
    73     000F                     PORTD           equ	15	;# 
    74     0010                     PORTE           equ	16	;# 
    75     0011                     PIR1            equ	17	;# 
    76     0012                     PIR2            equ	18	;# 
    77     0015                     TMR0            equ	21	;# 
    78     0016                     TMR1            equ	22	;# 
    79     0016                     TMR1L           equ	22	;# 
    80     0017                     TMR1H           equ	23	;# 
    81     0018                     T1CON           equ	24	;# 
    82     0019                     T1GCON          equ	25	;# 
    83     001A                     TMR2            equ	26	;# 
    84     001B                     PR2             equ	27	;# 
    85     001C                     T2CON           equ	28	;# 
    86     008C                     TRISA           equ	140	;# 
    87     008D                     TRISB           equ	141	;# 
    88     008E                     TRISC           equ	142	;# 
    89     008F                     TRISD           equ	143	;# 
    90     0090                     TRISE           equ	144	;# 
    91     0091                     PIE1            equ	145	;# 
    92     0092                     PIE2            equ	146	;# 
    93     0095                     OPTION_REG      equ	149	;# 
    94     0096                     PCON            equ	150	;# 
    95     0097                     WDTCON          equ	151	;# 
    96     0099                     OSCCON          equ	153	;# 
    97     009A                     OSCSTAT         equ	154	;# 
    98     009B                     ADRES           equ	155	;# 
    99     009B                     ADRESL          equ	155	;# 
   100     009C                     ADRESH          equ	156	;# 
   101     009D                     ADCON0          equ	157	;# 
   102     009E                     ADCON1          equ	158	;# 
   103     010C                     LATA            equ	268	;# 
   104     010D                     LATB            equ	269	;# 
   105     010E                     LATC            equ	270	;# 
   106     010F                     LATD            equ	271	;# 
   107     0110                     LATE            equ	272	;# 
   108     0116                     BORCON          equ	278	;# 
   109     0117                     FVRCON          equ	279	;# 
   110     011D                     APFCON          equ	285	;# 
   111     018C                     ANSELA          equ	396	;# 
   112     018D                     ANSELB          equ	397	;# 
   113     018E                     ANSELC          equ	398	;# 
   114     018F                     ANSELD          equ	399	;# 
   115     0190                     ANSELE          equ	400	;# 
   116     0191                     PMADR           equ	401	;# 
   117     0191                     PMADRL          equ	401	;# 
   118     0192                     PMADRH          equ	402	;# 
   119     0193                     PMDAT           equ	403	;# 
   120     0193                     PMDATL          equ	403	;# 
   121     0194                     PMDATH          equ	404	;# 
   122     0195                     PMCON1          equ	405	;# 
   123     0196                     PMCON2          equ	406	;# 
   124     0197                     VREGCON         equ	407	;# 
   125     0199                     RCREG           equ	409	;# 
   126     019A                     TXREG           equ	410	;# 
   127     019B                     SP1BRG          equ	411	;# 
   128     019B                     SP1BRGL         equ	411	;# 
   129     019B                     SPBRG           equ	411	;# 
   130     019B                     SPBRGL          equ	411	;# 
   131     019C                     SP1BRGH         equ	412	;# 
   132     019C                     SPBRGH          equ	412	;# 
   133     019D                     RCSTA           equ	413	;# 
   134     019E                     TXSTA           equ	414	;# 
   135     019F                     BAUDCON         equ	415	;# 
   136     020D                     WPUB            equ	525	;# 
   137     0210                     WPUE            equ	528	;# 
   138     0211                     SSPBUF          equ	529	;# 
   139     0211                     SSP1BUF         equ	529	;# 
   140     0212                     SSPADD          equ	530	;# 
   141     0212                     SSP1ADD         equ	530	;# 
   142     0213                     SSPMSK          equ	531	;# 
   143     0213                     SSP1MSK         equ	531	;# 
   144     0214                     SSPSTAT         equ	532	;# 
   145     0214                     SSP1STAT        equ	532	;# 
   146     0215                     SSPCON1         equ	533	;# 
   147     0215                     SSPCON          equ	533	;# 
   148     0215                     SSP1CON1        equ	533	;# 
   149     0216                     SSPCON2         equ	534	;# 
   150     0216                     SSP1CON2        equ	534	;# 
   151     0217                     SSPCON3         equ	535	;# 
   152     0217                     SSP1CON3        equ	535	;# 
   153     0291                     CCPR1           equ	657	;# 
   154     0291                     CCPR1L          equ	657	;# 
   155     0292                     CCPR1H          equ	658	;# 
   156     0293                     CCP1CON         equ	659	;# 
   157     0298                     CCPR2           equ	664	;# 
   158     0298                     CCPR2L          equ	664	;# 
   159     0299                     CCPR2H          equ	665	;# 
   160     029A                     CCP2CON         equ	666	;# 
   161     0394                     IOCBP           equ	916	;# 
   162     0395                     IOCBN           equ	917	;# 
   163     0396                     IOCBF           equ	918	;# 
   164     0FE4                     STATUS_SHAD     equ	4068	;# 
   165     0FE5                     WREG_SHAD       equ	4069	;# 
   166     0FE6                     BSR_SHAD        equ	4070	;# 
   167     0FE7                     PCLATH_SHAD     equ	4071	;# 
   168     0FE8                     FSR0L_SHAD      equ	4072	;# 
   169     0FE9                     FSR0H_SHAD      equ	4073	;# 
   170     0FEA                     FSR1L_SHAD      equ	4074	;# 
   171     0FEB                     FSR1H_SHAD      equ	4075	;# 
   172     0FED                     STKPTR          equ	4077	;# 
   173     0FEE                     TOSL            equ	4078	;# 
   174     0FEF                     TOSH            equ	4079	;# 
   175     000C                     _PORTAbits      set	12
   176     008C                     _TRISAbits      set	140
   177     010C                     _LATAbits       set	268
   178     018C                     _ANSELAbits     set	396
   179                           
   180                           	psect	cinit
   181     07FD                     start_initialization:	
   182                           ; #config settings
   183                           
   184     07FD                     __initialization:
   185     07FD                     end_of_initialization:	
   186                           ;End of C runtime variable initialization code
   187                           
   188     07FD                     __end_of__initialization:
   189     07FD  0020               	movlb	0
   190     07FE  3187  2FCC         	ljmp	_main	;jump to C main() function
   191                           
   192                           	psect	cstackCOMMON
   193     0070                     __pcstackCOMMON:
   194     0070                     ?_main:
   195     0070                     ??_main:	
   196                           ; 1 bytes @ 0x0
   197                           
   198                           
   199                           ; 1 bytes @ 0x0
   200     0070                     	ds	1
   201     0071                     main@led_state:
   202                           
   203                           ; 1 bytes @ 0x1
   204     0071                     	ds	1
   205                           
   206                           	psect	maintext
   207     07CC                     __pmaintext:	
   208 ;;
   209 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   210 ;;
   211 ;; *************** function _main *****************
   212 ;; Defined at:
   213 ;;		line 29 in file "newmain.c"
   214 ;; Parameters:    Size  Location     Type
   215 ;;		None
   216 ;; Auto vars:     Size  Location     Type
   217 ;;  led_state       1    1[COMMON] unsigned char 
   218 ;; Return value:  Size  Location     Type
   219 ;;                  1    wreg      void 
   220 ;; Registers used:
   221 ;;		wreg, status,2, status,0
   222 ;; Tracked objects:
   223 ;;		On entry : B1F/0
   224 ;;		On exit  : 0/0
   225 ;;		Unchanged: 0/0
   226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   227 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   228 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   229 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   230 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   231 ;;Total ram usage:        2 bytes
   232 ;; This function calls:
   233 ;;		Nothing
   234 ;; This function is called by:
   235 ;;		Startup code after reset
   236 ;; This function uses a non-reentrant model
   237 ;;
   238                           
   239     07CC                     _main:	
   240                           ;psect for function _main
   241                           
   242     07CC                     l549:	
   243                           ;incstack = 0
   244                           ; Regs used in _main: [wreg+status,2+status,0]
   245                           
   246                           
   247                           ;newmain.c: 31:     ANSELAbits.ANSA0 = 0;
   248     07CC  0023               	movlb	3	; select bank3
   249     07CD  100C               	bcf	12,0	;volatile
   250                           
   251                           ;newmain.c: 32:     ANSELAbits.ANSA1 = 0;
   252     07CE  108C               	bcf	12,1	;volatile
   253                           
   254                           ;newmain.c: 33:     TRISAbits.TRISA0 = 0;
   255     07CF  0021               	movlb	1	; select bank1
   256     07D0  100C               	bcf	12,0	;volatile
   257                           
   258                           ;newmain.c: 34:     TRISAbits.TRISA1 = 1;
   259     07D1  148C               	bsf	12,1	;volatile
   260                           
   261                           ;newmain.c: 36:     LATAbits.LATA0 = 0;
   262     07D2  0022               	movlb	2	; select bank2
   263     07D3  100C               	bcf	12,0	;volatile
   264     07D4                     l551:
   265                           
   266                           ;newmain.c: 37:     unsigned char led_state = 0;
   267     07D4  01F1               	clrf	main@led_state
   268     07D5                     l553:
   269                           
   270                           ;newmain.c: 40:         if (PORTAbits.RA1 == 1) {
