

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Oct 29 13:24:49 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1519
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
    16                           ; 
    17                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1519 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
    63     0000                     INDF0           equ	0	;# 
    64     0001                     INDF1           equ	1	;# 
    65     0002                     PCL             equ	2	;# 
    66     0003                     STATUS          equ	3	;# 
    67     0004                     FSR0L           equ	4	;# 
    68     0005                     FSR0H           equ	5	;# 
    69     0006                     FSR1L           equ	6	;# 
    70     0007                     FSR1H           equ	7	;# 
    71     0008                     BSR             equ	8	;# 
    72     0009                     WREG            equ	9	;# 
    73     000A                     PCLATH          equ	10	;# 
    74     000B                     INTCON          equ	11	;# 
    75     000C                     PORTA           equ	12	;# 
    76     000D                     PORTB           equ	13	;# 
    77     000E                     PORTC           equ	14	;# 
    78     000F                     PORTD           equ	15	;# 
    79     0010                     PORTE           equ	16	;# 
    80     0011                     PIR1            equ	17	;# 
    81     0012                     PIR2            equ	18	;# 
    82     0015                     TMR0            equ	21	;# 
    83     0016                     TMR1            equ	22	;# 
    84     0016                     TMR1L           equ	22	;# 
    85     0017                     TMR1H           equ	23	;# 
    86     0018                     T1CON           equ	24	;# 
    87     0019                     T1GCON          equ	25	;# 
    88     001A                     TMR2            equ	26	;# 
    89     001B                     PR2             equ	27	;# 
    90     001C                     T2CON           equ	28	;# 
    91     008C                     TRISA           equ	140	;# 
    92     008D                     TRISB           equ	141	;# 
    93     008E                     TRISC           equ	142	;# 
    94     008F                     TRISD           equ	143	;# 
    95     0090                     TRISE           equ	144	;# 
    96     0091                     PIE1            equ	145	;# 
    97     0092                     PIE2            equ	146	;# 
    98     0095                     OPTION_REG      equ	149	;# 
    99     0096                     PCON            equ	150	;# 
   100     0097                     WDTCON          equ	151	;# 
   101     0099                     OSCCON          equ	153	;# 
   102     009A                     OSCSTAT         equ	154	;# 
   103     009B                     ADRES           equ	155	;# 
   104     009B                     ADRESL          equ	155	;# 
   105     009C                     ADRESH          equ	156	;# 
   106     009D                     ADCON0          equ	157	;# 
   107     009E                     ADCON1          equ	158	;# 
   108     010C                     LATA            equ	268	;# 
   109     010D                     LATB            equ	269	;# 
   110     010E                     LATC            equ	270	;# 
   111     010F                     LATD            equ	271	;# 
   112     0110                     LATE            equ	272	;# 
   113     0116                     BORCON          equ	278	;# 
   114     0117                     FVRCON          equ	279	;# 
   115     011D                     APFCON          equ	285	;# 
   116     018C                     ANSELA          equ	396	;# 
   117     018D                     ANSELB          equ	397	;# 
   118     018E                     ANSELC          equ	398	;# 
   119     018F                     ANSELD          equ	399	;# 
   120     0190                     ANSELE          equ	400	;# 
   121     0191                     PMADR           equ	401	;# 
   122     0191                     PMADRL          equ	401	;# 
   123     0192                     PMADRH          equ	402	;# 
   124     0193                     PMDAT           equ	403	;# 
   125     0193                     PMDATL          equ	403	;# 
   126     0194                     PMDATH          equ	404	;# 
   127     0195                     PMCON1          equ	405	;# 
   128     0196                     PMCON2          equ	406	;# 
   129     0197                     VREGCON         equ	407	;# 
   130     0199                     RCREG           equ	409	;# 
   131     019A                     TXREG           equ	410	;# 
   132     019B                     SP1BRG          equ	411	;# 
   133     019B                     SP1BRGL         equ	411	;# 
   134     019B                     SPBRG           equ	411	;# 
   135     019B                     SPBRGL          equ	411	;# 
   136     019C                     SP1BRGH         equ	412	;# 
   137     019C                     SPBRGH          equ	412	;# 
   138     019D                     RCSTA           equ	413	;# 
   139     019E                     TXSTA           equ	414	;# 
   140     019F                     BAUDCON         equ	415	;# 
   141     020D                     WPUB            equ	525	;# 
   142     0210                     WPUE            equ	528	;# 
   143     0211                     SSPBUF          equ	529	;# 
   144     0211                     SSP1BUF         equ	529	;# 
   145     0212                     SSPADD          equ	530	;# 
   146     0212                     SSP1ADD         equ	530	;# 
   147     0213                     SSPMSK          equ	531	;# 
   148     0213                     SSP1MSK         equ	531	;# 
   149     0214                     SSPSTAT         equ	532	;# 
   150     0214                     SSP1STAT        equ	532	;# 
   151     0215                     SSPCON1         equ	533	;# 
   152     0215                     SSPCON          equ	533	;# 
   153     0215                     SSP1CON1        equ	533	;# 
   154     0216                     SSPCON2         equ	534	;# 
   155     0216                     SSP1CON2        equ	534	;# 
   156     0217                     SSPCON3         equ	535	;# 
   157     0217                     SSP1CON3        equ	535	;# 
   158     0291                     CCPR1           equ	657	;# 
   159     0291                     CCPR1L          equ	657	;# 
   160     0292                     CCPR1H          equ	658	;# 
   161     0293                     CCP1CON         equ	659	;# 
   162     0298                     CCPR2           equ	664	;# 
   163     0298                     CCPR2L          equ	664	;# 
   164     0299                     CCPR2H          equ	665	;# 
   165     029A                     CCP2CON         equ	666	;# 
   166     0394                     IOCBP           equ	916	;# 
   167     0395                     IOCBN           equ	917	;# 
   168     0396                     IOCBF           equ	918	;# 
   169     0FE4                     STATUS_SHAD     equ	4068	;# 
   170     0FE5                     WREG_SHAD       equ	4069	;# 
   171     0FE6                     BSR_SHAD        equ	4070	;# 
   172     0FE7                     PCLATH_SHAD     equ	4071	;# 
   173     0FE8                     FSR0L_SHAD      equ	4072	;# 
   174     0FE9                     FSR0H_SHAD      equ	4073	;# 
   175     0FEA                     FSR1L_SHAD      equ	4074	;# 
   176     0FEB                     FSR1H_SHAD      equ	4075	;# 
   177     0FED                     STKPTR          equ	4077	;# 
   178     0FEE                     TOSL            equ	4078	;# 
   179     0FEF                     TOSH            equ	4079	;# 
   180     008C                     _TRISAbits      set	140
   181     0099                     _OSCCON         set	153
   182     010C                     _LATAbits       set	268
   183     018C                     _ANSELAbits     set	396
   184                           
   185                           	psect	cinit
   186     07FD                     start_initialization:	
   187                           ; #config settings
   188                           
   189     07FD                     __initialization:
   190     07FD                     end_of_initialization:	
   191                           ;End of C runtime variable initialization code
   192                           
   193     07FD                     __end_of__initialization:
   194     07FD  0020               	movlb	0
   195     07FE  3187  2F35         	ljmp	_main	;jump to C main() function
   196                           
   197                           	psect	cstackCOMMON
   198     0070                     __pcstackCOMMON:
   199     0070                     ?_delay_us:
   200     0070                     ?_pwm_start:	
   201                           ; 1 bytes @ 0x0
   202                           
   203     0070                     ?_main:	
   204                           ; 1 bytes @ 0x0
   205                           
   206     0070                     ?___wmul:	
   207                           ; 1 bytes @ 0x0
   208                           
   209     0070                     delay_us@time:	
   210                           ; 2 bytes @ 0x0
   211                           
   212     0070                     ___wmul@multiplier:	
   213                           ; 2 bytes @ 0x0
   214                           
   215                           
   216                           ; 2 bytes @ 0x0
   217     0070                     	ds	2
   218     0072                     ___wmul@multiplicand:
   219     0072                     ??_delay_us:	
   220                           ; 2 bytes @ 0x2
   221                           
   222                           
   223                           ; 1 bytes @ 0x2
   224     0072                     	ds	2
   225     0074                     ___wmul@product:
   226     0074                     ??___wmul:	
   227                           ; 2 bytes @ 0x4
   228                           
   229                           
   230                           ; 1 bytes @ 0x4
   231     0074                     	ds	2
   232     0076                     ?___awdiv:
   233     0076                     ___awdiv@divisor:	
   234                           ; 2 bytes @ 0x6
   235                           
   236                           
   237                           ; 2 bytes @ 0x6
   238     0076                     	ds	2
   239     0078                     ___awdiv@dividend:
   240                           
   241                           ; 2 bytes @ 0x8
   242     0078                     	ds	2
   243     007A                     ___awdiv@counter:
   244     007A                     ??___awdiv:	
   245                           ; 1 bytes @ 0xA
   246                           
   247                           
   248                           ; 1 bytes @ 0xA
   249     007A                     	ds	1
   250     007B                     ___awdiv@sign:
   251                           
   252                           ; 1 bytes @ 0xB
   253     007B                     	ds	1
   254     007C                     ___awdiv@quotient:
   255                           
   256                           ; 2 bytes @ 0xC
   257     007C                     	ds	2
   258                           
   259                           	psect	cstackBANK0
   260     0020                     __pcstackBANK0:
   261     0020                     ??_pwm_start:
   262                           
   263                           ; 1 bytes @ 0x0
   264     0020                     	ds	2
   265     0022                     pwm_start@off_time:
   266                           
   267                           ; 2 bytes @ 0x2
   268     0022                     	ds	2
   269     0024                     pwm_start@duty:
   270                           
   271                           ; 1 bytes @ 0x4
   272     0024                     	ds	1
   273     0025                     pwm_start@on_time:
   274                           
   275                           ; 2 bytes @ 0x5
   276     0025                     	ds	2
   277     0027                     ??_main:
   278                           
   279                           ; 1 bytes @ 0x7
   280     0027                     	ds	2
   281                           
   282                           	psect	maintext
   283     0735                     __pmaintext:	
   284 ;;
   285 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   286 ;;
   287 ;; *************** function _main *****************
   288 ;; Defined at:
   289 ;;		line 47 in file "newmain.c"
   290 ;; Parameters:    Size  Location     Type
   291 ;;		None
   292 ;; Auto vars:     Size  Location     Type
   293 ;;		None
   294 ;; Return value:  Size  Location     Type
   295 ;;                  1    wreg      void 
   296 ;; Registers used:
   297 ;;		wreg, status,2, status,0, pclath, cstack
   298 ;; Tracked objects:
   299 ;;		On entry : B1F/0
   300 ;;		On exit  : 0/0
   301 ;;		Unchanged: 0/0
   302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   303 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   304 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   305 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   306 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
   307 ;;Total ram usage:        2 bytes
   308 ;; Hardware stack levels required when called: 2
   309 ;; This function calls:
   310 ;;		_pwm_start
   311 ;; This function is called by:
   312 ;;		Startup code after reset
   313 ;; This function uses a non-reentrant model
   314 ;;
   315                           
   316     0735                     _main:	
   317                           ;psect for function _main
   318                           
   319     0735                     l709:	
   320                           ;incstack = 0
   321                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   322                           
   323                           
   324                           ;newmain.c: 49:     OSCCON=0x6A;
   325     0735  306A               	movlw	106
   326     0736  0021               	movlb	1	; select bank1
   327     0737  0099               	movwf	25	;volatile
   328                           
   329                           ;newmain.c: 50:     ANSELAbits.ANSA0=0;
   330     0738  0023               	movlb	3	; select bank3
   331     0739  100C               	bcf	12,0	;volatile
   332                           
   333                           ;newmain.c: 51:     TRISAbits.TRISA0=0;
   334     073A  0021               	movlb	1	; select bank1
   335     073B  100C               	bcf	12,0	;volatile
   336                           
   337                           ;newmain.c: 52:     LATAbits.LATA0=0;
   338     073C  0022               	movlb	2	; select bank2
   339     073D  100C               	bcf	12,0	;volatile
   340     073E                     l711:
   341                           
   342                           ;newmain.c: 54:      pwm_start(20);
   343     073E  3014               	movlw	20
   344     073F  3187  2763  3187   	fcall	_pwm_start
   345     0742                     l713:
   346                           
   347                           ;newmain.c: 55:      _delay((unsigned long)((1000)*(4000000/4000.0)));
